Date,HIGH,LOW,OPEN,CLOSE,COUNT,VOLUME
2022-01-18 02:00:00,592.5,588.5,590.0,591.5,381,2969
2022-01-18 03:00:00,592.0,590.75,591.5,591.75,22,112
2022-01-18 04:00:00,591.75,590.0,591.75,590.0,38,287
2022-01-18 05:00:00,590.5,590.25,590.25,590.25,6,10
2022-01-18 06:00:00,590.25,589.5,590.25,589.5,35,81
2022-01-18 07:00:00,590.5,589.5,589.5,590.5,15,306
2022-01-18 08:00:00,590.5,589.5,590.5,590.0,33,103
2022-01-18 09:00:00,589.75,588.5,589.5,588.75,98,971
2022-01-18 10:00:00,589.75,588.25,588.75,588.5,80,292
2022-01-18 11:00:00,590.75,588.75,588.75,590.0,49,388
2022-01-18 12:00:00,591.25,589.75,590.0,590.0,17,102
2022-01-18 13:00:00,590.5,589.25,590.0,589.25,41,278
2022-01-18 14:00:00,589.25,586.75,589.25,588.25,200,2273
2022-01-18 15:00:00,592.25,587.25,588.0,591.75,730,5862
2022-01-18 16:00:00,595.5,591.0,591.5,594.25,818,5091
2022-01-18 17:00:00,594.75,591.0,594.25,592.0,421,2566
2022-01-18 18:00:00,592.0,590.5,592.0,591.25,257,1712
2022-01-18 19:00:00,594.25,591.25,591.25,593.0,334,2355
2022-01-18 20:00:00,597.25,593.0,593.0,596.5,324,4999
2022-01-19 02:00:00,601.5,596.25,596.5,601.25,253,1957
2022-01-19 03:00:00,602.75,600.75,601.25,601.25,68,287
2022-01-19 04:00:00,601.0,600.0,601.0,600.0,17,64
2022-01-19 05:00:00,600.5,600.25,600.25,600.5,13,53
2022-01-19 06:00:00,600.5,600.0,600.5,600.25,14,44
2022-01-19 07:00:00,600.75,600.25,600.25,600.25,7,19
2022-01-19 08:00:00,600.75,600.0,600.25,600.0,33,102
2022-01-19 09:00:00,601.75,599.75,599.75,601.75,56,240
2022-01-19 10:00:00,603.75,601.75,602.0,602.5,170,359
2022-01-19 11:00:00,603.75,602.75,602.75,603.75,43,204
2022-01-19 12:00:00,605.0,602.75,603.5,604.5,83,378
2022-01-19 13:00:00,604.5,600.75,604.25,601.25,177,1102
2022-01-19 14:00:00,602.0,600.25,601.75,601.75,133,607
2022-01-19 15:00:00,604.0,601.75,601.75,603.25,689,7543
2022-01-19 16:00:00,606.0,601.25,603.25,603.75,707,4971
2022-01-19 17:00:00,607.75,601.25,603.75,607.5,827,7122
2022-01-19 18:00:00,610.5,607.0,607.5,608.0,705,6087
2022-01-19 19:00:00,609.0,606.5,607.75,607.25,441,4534
2022-01-19 20:00:00,608.0,606.75,607.5,606.75,437,5991
2022-01-20 02:00:00,606.5,604.5,606.0,605.5,95,1189
2022-01-20 03:00:00,606.75,605.75,606.25,605.75,36,306
2022-01-20 04:00:00,607.0,606.25,606.5,606.25,12,68
2022-01-20 05:00:00,607.0,606.5,606.75,606.5,13,104
2022-01-20 06:00:00,607.0,606.0,606.5,606.5,13,27
2022-01-20 07:00:00,607.25,606.5,606.5,606.75,6,14
2022-01-20 08:00:00,606.75,606.25,606.75,606.5,19,116
2022-01-20 09:00:00,606.75,605.25,606.25,606.75,28,128
2022-01-20 10:00:00,606.75,605.75,606.75,606.0,28,779
2022-01-20 11:00:00,605.75,604.75,605.75,605.0,13,57
2022-01-20 12:00:00,605.25,604.0,604.5,605.0,15,873
2022-01-20 13:00:00,605.25,603.5,605.25,604.0,54,211
2022-01-20 14:00:00,606.0,603.75,604.0,605.75,85,554
2022-01-20 15:00:00,606.25,602.5,605.75,603.25,582,3448
2022-01-20 16:00:00,608.0,602.75,603.25,607.25,684,5414
2022-01-20 17:00:00,609.75,606.75,607.25,607.75,747,4193
2022-01-20 18:00:00,609.0,603.75,607.75,604.75,368,2087
2022-01-20 19:00:00,605.25,603.5,604.75,605.0,438,2314
2022-01-20 20:00:00,606.75,604.75,605.0,605.5,290,3590
2022-01-21 02:00:00,603.25,600.0,603.25,600.5,302,1381
2022-01-21 03:00:00,601.25,600.0,600.5,600.0,38,523
2022-01-21 04:00:00,603.0,600.75,600.75,601.5,69,1076
2022-01-21 05:00:00,602.25,601.25,601.75,601.5,11,38
2022-01-21 06:00:00,602.5,601.25,601.5,602.5,11,55
2022-01-21 07:00:00,603.0,602.5,602.5,602.5,11,73
2022-01-21 08:00:00,604.0,602.75,602.75,603.5,16,184
2022-01-21 09:00:00,604.0,602.75,604.0,603.75,28,860
2022-01-21 10:00:00,604.25,603.25,603.5,604.0,14,32
2022-01-21 11:00:00,605.25,604.25,604.25,605.25,43,330
2022-01-21 12:00:00,605.5,604.0,605.5,605.0,28,88
2022-01-21 13:00:00,604.0,602.5,604.0,602.75,39,176
2022-01-21 14:00:00,604.75,602.25,602.75,604.0,109,848
2022-01-21 15:00:00,609.0,603.5,604.0,608.75,695,6794
2022-01-21 16:00:00,609.75,601.0,608.75,604.25,1066,12869
2022-01-21 17:00:00,608.0,604.5,605.0,606.0,491,4432
2022-01-21 18:00:00,609.25,605.75,606.0,609.0,362,4473
2022-01-21 19:00:00,610.5,608.5,609.0,609.75,507,3438
2022-01-21 20:00:00,610.5,608.25,610.0,610.5,307,3545
2022-01-24 02:00:00,610.5,608.25,608.5,610.5,297,1562
2022-01-24 03:00:00,611.0,609.75,610.25,610.5,57,312
2022-01-24 04:00:00,610.5,609.75,610.5,610.5,38,265
2022-01-24 05:00:00,610.75,610.5,610.5,610.75,14,71
2022-01-24 06:00:00,610.75,610.25,610.75,610.75,16,228
2022-01-24 07:00:00,611.0,608.25,610.75,608.25,49,138
2022-01-24 08:00:00,608.75,607.25,608.5,607.75,60,222
2022-01-24 09:00:00,608.5,607.0,607.5,607.5,37,266
2022-01-24 10:00:00,608.0,606.5,607.75,607.75,43,399
2022-01-24 11:00:00,608.0,605.5,607.75,606.75,49,163
2022-01-24 12:00:00,607.0,605.25,607.0,606.0,61,221
2022-01-24 13:00:00,606.5,605.25,606.25,606.25,74,685
2022-01-24 14:00:00,606.25,602.75,606.25,603.0,156,784
2022-01-24 15:00:00,606.0,602.25,603.5,603.75,789,5797
2022-01-24 16:00:00,608.0,600.75,603.75,607.0,1143,11418
2022-01-24 17:00:00,606.75,602.75,606.75,604.75,667,5546
2022-01-24 18:00:00,607.0,603.0,604.75,607.0,320,2188
2022-01-24 19:00:00,609.0,607.0,607.25,608.5,442,3966
2022-01-24 20:00:00,611.25,608.25,608.5,611.0,377,3970
2022-01-25 02:00:00,610.0,608.0,608.75,608.5,141,689
2022-01-25 03:00:00,609.25,608.5,608.5,609.25,22,120
2022-01-25 04:00:00,609.25,608.25,609.25,608.5,13,317
2022-01-25 05:00:00,609.0,608.5,608.5,608.75,10,30
2022-01-25 06:00:00,609.5,608.5,608.5,609.5,22,66
2022-01-25 07:00:00,609.75,609.25,609.25,609.75,5,34
2022-01-25 08:00:00,609.5,608.5,609.5,609.5,57,103
2022-01-25 09:00:00,609.5,608.75,609.25,609.25,60,239
2022-01-25 10:00:00,611.0,609.0,609.25,610.75,142,645
2022-01-25 11:00:00,611.25,610.25,611.0,611.25,115,700
2022-01-25 12:00:00,612.25,610.0,611.5,611.5,105,647
2022-01-25 13:00:00,612.0,608.75,611.5,610.75,200,1193
2022-01-25 14:00:00,612.25,610.75,610.75,612.0,71,577
2022-01-25 15:00:00,616.0,610.5,611.5,614.75,971,7618
2022-01-25 16:00:00,618.0,611.5,615.25,616.0,1177,8830
2022-01-25 17:00:00,620.75,615.5,616.0,619.25,978,7025
2022-01-25 18:00:00,620.25,616.25,619.25,617.75,992,11640
2022-01-25 19:00:00,618.0,615.25,618.0,615.75,725,11741
2022-01-25 20:00:00,616.75,613.0,615.75,613.0,475,7327
2022-01-26 02:00:00,613.25,609.75,613.0,610.0,203,1095
2022-01-26 03:00:00,611.75,610.0,610.0,610.5,41,408
2022-01-26 04:00:00,610.75,609.75,610.25,610.5,38,314
2022-01-26 05:00:00,610.75,610.0,610.75,610.5,10,40
2022-01-26 06:00:00,611.5,610.5,610.5,611.5,20,73
2022-01-26 07:00:00,612.5,611.25,611.25,612.0,44,241
2022-01-26 08:00:00,612.25,611.25,612.0,611.75,36,125
2022-01-26 09:00:00,612.75,611.75,611.75,612.75,68,138
2022-01-26 10:00:00,614.75,612.75,612.75,613.5,75,510
2022-01-26 11:00:00,613.5,612.0,613.25,612.5,29,152
2022-01-26 12:00:00,612.5,610.75,612.0,612.5,72,436
2022-01-26 13:00:00,613.5,611.0,612.5,611.0,76,758
2022-01-26 14:00:00,613.25,610.25,611.0,613.0,143,1185
2022-01-26 15:00:00,617.0,612.5,612.75,614.0,890,6691
2022-01-26 16:00:00,614.25,609.75,613.5,610.5,766,4777
2022-01-26 17:00:00,614.25,610.25,610.25,613.0,487,4085
2022-01-26 18:00:00,618.25,613.25,613.25,618.0,644,6056
2022-01-26 19:00:00,619.5,616.5,618.25,618.25,538,4202
2022-01-26 20:00:00,620.0,617.75,618.5,618.75,367,5080
2022-01-27 02:00:00,617.75,616.25,617.75,616.75,136,575
2022-01-27 03:00:00,616.5,615.75,616.5,616.25,27,206
2022-01-27 04:00:00,617.5,615.75,616.0,617.0,39,265
2022-01-27 05:00:00,617.0,616.75,617.0,617.0,4,17
2022-01-27 06:00:00,617.25,616.75,616.75,617.25,3,9
2022-01-27 07:00:00,617.25,616.25,617.0,616.5,10,83
2022-01-27 08:00:00,617.25,615.25,617.0,615.25,89,290
2022-01-27 09:00:00,617.25,615.5,615.75,617.25,67,369
2022-01-27 10:00:00,618.25,616.75,617.25,617.75,44,191
2022-01-27 11:00:00,618.75,617.75,618.25,618.0,30,719
2022-01-27 12:00:00,619.25,617.5,618.25,619.25,78,557
2022-01-27 13:00:00,619.0,616.5,619.0,617.25,94,369
2022-01-27 14:00:00,617.25,614.75,617.25,615.75,327,1526
2022-01-27 15:00:00,618.5,614.25,615.75,615.75,673,4268
2022-01-27 16:00:00,617.5,613.5,615.5,616.25,936,5907
2022-01-27 17:00:00,618.5,615.5,616.5,616.5,563,4733
2022-01-27 18:00:00,617.25,613.75,616.75,616.0,534,4141
2022-01-27 19:00:00,616.5,613.25,616.0,614.25,500,4097
2022-01-27 20:00:00,616.5,613.25,614.0,615.0,362,4985
2022-01-28 02:00:00,617.25,614.0,614.25,617.0,104,562
2022-01-28 03:00:00,617.25,617.0,617.0,617.0,13,377
2022-01-28 04:00:00,617.75,617.0,617.5,617.0,10,44
2022-01-28 05:00:00,617.25,616.75,617.25,617.0,5,11
2022-01-28 06:00:00,617.75,617.0,617.25,617.25,8,20
2022-01-28 07:00:00,617.5,617.25,617.25,617.5,5,16
2022-01-28 08:00:00,617.25,616.5,617.25,617.0,24,51
2022-01-28 09:00:00,617.0,616.0,616.5,616.75,28,116
2022-01-28 10:00:00,618.25,616.5,616.75,618.0,72,746
2022-01-28 11:00:00,619.25,618.0,618.0,618.75,52,694
2022-01-28 12:00:00,619.0,618.0,618.75,619.0,35,171
2022-01-28 13:00:00,618.75,617.25,618.5,617.75,115,1237
2022-01-28 14:00:00,619.25,617.25,617.75,618.75,144,920
2022-01-28 15:00:00,621.0,618.25,618.5,620.75,863,22614
2022-01-28 16:00:00,624.0,620.0,620.75,622.5,1082,6821
2022-01-28 17:00:00,623.75,620.25,622.5,622.5,690,7647
2022-01-28 18:00:00,627.0,621.75,622.5,625.5,918,8845
2022-01-28 19:00:00,626.5,624.5,625.5,625.0,529,4065
2022-01-28 20:00:00,627.0,624.5,625.25,626.25,531,5836
2022-01-31 02:00:00,629.0,624.5,626.0,629.0,316,2261
2022-01-31 03:00:00,632.5,629.0,629.0,632.0,164,1313
2022-01-31 04:00:00,633.25,631.25,632.0,633.25,114,676
2022-01-31 05:00:00,633.75,632.75,633.25,633.0,49,196
2022-01-31 06:00:00,633.25,632.75,633.0,632.75,50,148
2022-01-31 07:00:00,633.0,632.75,632.75,632.75,94,362
2022-01-31 08:00:00,633.5,632.25,632.75,633.5,159,398
2022-01-31 09:00:00,634.25,633.0,633.25,633.25,38,139
2022-01-31 10:00:00,633.5,632.0,633.5,632.25,73,517
2022-01-31 11:00:00,632.5,631.75,632.0,632.5,161,528
2022-01-31 12:00:00,632.5,631.25,632.5,632.0,145,1064
2022-01-31 13:00:00,631.5,630.5,631.5,631.0,217,1900
2022-01-31 14:00:00,631.25,629.75,631.0,630.75,140,768
2022-01-31 15:00:00,630.75,623.25,630.75,624.0,1463,9131
2022-01-31 16:00:00,624.0,618.25,624.0,618.5,1654,11926
2022-01-31 17:00:00,623.5,617.5,618.5,622.75,800,6344
2022-01-31 18:00:00,624.75,619.75,623.0,620.75,852,5784
2022-01-31 19:00:00,621.0,619.5,620.5,620.25,444,3862
2022-01-31 20:00:00,620.75,618.25,620.25,618.5,990,8514
2022-02-01 02:00:00,620.75,618.5,619.25,619.0,114,657
2022-02-01 03:00:00,619.75,618.5,619.0,619.5,20,179
2022-02-01 04:00:00,620.0,619.5,619.75,620.0,14,39
2022-02-01 05:00:00,620.5,620.25,620.25,620.5,4,16
2022-02-01 06:00:00,,,,,-1,3
2022-02-01 07:00:00,620.5,620.0,620.25,620.25,18,42
2022-02-01 08:00:00,621.25,620.25,620.25,621.0,54,123
2022-02-01 09:00:00,622.75,621.0,621.25,622.25,45,184
2022-02-01 10:00:00,622.25,618.75,622.0,619.5,51,396
2022-02-01 11:00:00,620.0,619.25,619.25,620.0,6,33
2022-02-01 12:00:00,621.75,620.5,621.0,620.5,16,197
2022-02-01 13:00:00,621.0,618.5,620.5,619.25,158,457
2022-02-01 14:00:00,624.25,619.5,619.5,623.25,183,981
2022-02-01 15:00:00,627.25,621.25,622.75,624.75,1034,6760
2022-02-01 16:00:00,630.0,623.25,624.75,628.75,1082,7271
2022-02-01 17:00:00,631.0,627.0,629.0,630.5,874,5925
2022-02-01 18:00:00,631.25,627.0,630.75,629.0,865,5239
2022-02-01 19:00:00,629.75,626.75,629.0,628.25,691,4756
2022-02-01 20:00:00,629.0,627.25,628.25,627.75,841,6926
2022-02-02 02:00:00,630.0,627.0,627.0,628.25,138,994
2022-02-02 03:00:00,628.75,628.25,628.25,628.5,11,29
2022-02-02 04:00:00,628.25,627.0,628.25,627.75,23,76
2022-02-02 05:00:00,629.0,629.0,629.0,629.0,6,15
2022-02-02 06:00:00,628.25,628.25,628.25,628.25,1,6
2022-02-02 07:00:00,628.25,628.0,628.25,628.0,4,44
2022-02-02 08:00:00,630.0,627.75,628.75,627.75,45,401
2022-02-02 09:00:00,628.5,627.0,627.25,627.75,82,252
2022-02-02 10:00:00,628.75,627.25,627.25,628.75,29,89
2022-02-02 11:00:00,630.5,628.0,628.0,630.5,20,63
2022-02-02 12:00:00,632.5,629.5,630.25,631.75,198,1187
2022-02-02 13:00:00,632.75,630.75,631.5,632.0,183,1209
2022-02-02 14:00:00,633.75,631.5,632.0,632.5,381,4632
2022-02-02 15:00:00,633.0,626.5,632.5,628.75,1501,11255
2022-02-02 16:00:00,631.75,622.75,628.75,623.25,1171,9622
2022-02-02 17:00:00,623.5,615.75,623.25,617.25,1405,10623
2022-02-02 18:00:00,619.0,612.25,617.25,613.5,1075,9739
2022-02-02 19:00:00,617.5,613.0,613.5,617.25,778,4549
2022-02-02 20:00:00,617.5,615.5,617.0,617.25,318,5330
2022-02-03 02:00:00,618.75,616.75,617.25,618.0,207,1575
2022-02-03 03:00:00,618.25,616.75,618.0,616.75,25,53
2022-02-03 04:00:00,617.25,615.25,617.0,615.25,41,216
2022-02-03 05:00:00,615.5,614.25,615.25,614.75,36,234
2022-02-03 06:00:00,615.0,614.5,614.75,614.5,13,21
2022-02-03 07:00:00,614.75,614.25,614.75,614.25,36,69
2022-02-03 08:00:00,614.75,613.25,614.5,613.5,77,577
2022-02-03 09:00:00,613.75,612.25,613.5,613.0,104,544
2022-02-03 10:00:00,613.0,611.75,612.75,612.5,89,455
2022-02-03 11:00:00,612.75,611.5,612.25,611.5,71,440
2022-02-03 12:00:00,611.5,610.0,611.5,610.5,122,1296
2022-02-03 13:00:00,611.75,610.5,610.75,610.75,133,729
2022-02-03 14:00:00,611.0,610.0,611.0,610.0,125,877
2022-02-03 15:00:00,612.5,606.0,610.0,609.5,1345,15358
2022-02-03 16:00:00,615.25,608.5,610.0,613.75,1484,38722
2022-02-03 17:00:00,614.5,609.75,614.0,609.75,819,6255
2022-02-03 18:00:00,613.0,610.0,610.25,612.25,479,3851
2022-02-03 19:00:00,613.0,611.25,612.5,612.0,340,5304
2022-02-03 20:00:00,613.5,611.25,612.0,613.25,291,5492
2022-02-04 02:00:00,618.75,614.0,615.0,618.75,133,2967
2022-02-04 03:00:00,619.75,618.25,618.5,619.75,50,131
2022-02-04 04:00:00,619.75,618.5,619.75,619.25,40,406
2022-02-04 05:00:00,619.25,618.5,618.75,619.0,19,47
2022-02-04 06:00:00,619.0,617.75,618.75,618.0,16,72
2022-02-04 07:00:00,617.75,616.75,617.75,616.75,39,119
2022-02-04 08:00:00,618.0,616.5,616.5,617.5,70,202
2022-02-04 09:00:00,619.0,617.25,617.5,619.0,53,173
2022-02-04 10:00:00,619.0,617.5,618.75,619.0,49,210
2022-02-04 11:00:00,619.25,617.75,619.0,617.75,19,59
2022-02-04 12:00:00,617.5,615.75,617.5,616.5,78,2145
2022-02-04 13:00:00,616.75,614.75,616.75,615.5,100,491
2022-02-04 14:00:00,615.5,612.5,615.5,613.5,78,595
2022-02-04 15:00:00,617.0,612.0,613.75,613.75,873,9139
2022-02-04 16:00:00,616.5,614.0,614.0,614.75,606,4817
2022-02-04 17:00:00,617.75,612.5,614.75,617.25,553,3329
2022-02-04 18:00:00,618.5,615.5,617.0,615.5,497,3471
2022-02-04 19:00:00,616.5,614.75,615.75,616.25,371,6393
2022-02-04 20:00:00,619.75,615.75,616.25,619.75,398,5012
2022-02-07 02:00:00,627.25,624.0,627.0,624.75,420,6254
2022-02-07 03:00:00,625.25,624.0,624.5,624.5,70,174
2022-02-07 04:00:00,624.5,623.75,624.5,624.0,55,279
2022-02-07 05:00:00,625.25,623.75,624.25,625.25,25,75
2022-02-07 06:00:00,625.25,624.0,625.0,624.25,13,65
2022-02-07 07:00:00,624.25,623.0,624.25,623.0,35,128
2022-02-07 08:00:00,624.25,622.75,623.0,624.25,75,407
2022-02-07 09:00:00,624.75,623.5,624.25,624.25,54,264
2022-02-07 10:00:00,624.5,623.5,624.25,624.5,56,195
2022-02-07 11:00:00,626.0,623.5,623.75,626.0,31,387
2022-02-07 12:00:00,627.0,625.75,626.0,626.25,54,386
2022-02-07 13:00:00,629.75,625.75,626.0,629.75,183,1022
